"","VALUE","Freq","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",11,2013,"Open Water",0,0,255,0,0,1,448,1.6
"2",13,778,"Developed-Upland Deciduous Forest",64,61,168,0.25098,0.239216,0.658824,173,0.6
"3",14,5,"Developed-Upland Evergreen Forest",68,79,137,0.266667,0.309804,0.537255,1,0
"4",15,21,"Developed-Upland Mixed Forest",102,119,205,0.4,0.466667,0.803922,5,0
"5",16,2679,"Developed-Upland Herbaceous",122,142,245,0.478431,0.556863,0.960784,596,2.1
"6",17,1081,"Developed-Upland Shrubland",158,170,215,0.619608,0.666667,0.843137,240,0.9
"7",22,1560,"Developed-Low Intensity",255,122,143,1,0.478431,0.560784,347,1.2
"8",23,2582,"Developed-Medium Intensity",253,44,79,0.992157,0.172549,0.309804,574,2.1
"9",24,2843,"Developed-High Intensity",173,0,28,0.678431,0,0.109804,632,2.3
"10",25,11109,"Developed-Roads",1,1,1,0.003921,0.003921,0.003921,2471,8.9
"11",32,417,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",230,232,250,0.901961,0.909804,0.980392,93,0.3
"12",63,1,"NASS-Row Crop-Close Grown Crop",255,245,140,1,0.960784,0.54902,0,0
"13",64,2035,"NASS-Row Crop",250,255,119,0.980392,1,0.466667,453,1.6
"14",65,9,"NASS-Close Grown Crop",255,237,119,1,0.929412,0.466667,2,0
"15",68,27,"NASS-Wheat",250,227,163,0.980392,0.890196,0.639216,6,0
"16",125,4,"Tree Cover = 25%",155,219,110,0.607843,0.858824,0.431373,1,0
"17",131,2,"Tree Cover = 31%",138,207,95,0.541176,0.811765,0.372549,0,0
"18",134,1,"Tree Cover = 34%",128,199,88,0.501961,0.780392,0.345098,0,0
"19",135,30,"Tree Cover = 35%",127,196,86,0.498039,0.768627,0.337255,7,0
"20",136,1,"Tree Cover = 36%",124,194,83,0.486275,0.760784,0.32549,0,0
"21",137,1,"Tree Cover = 37%",119,191,80,0.466667,0.74902,0.313725,0,0
"22",139,6,"Tree Cover = 39%",115,186,76,0.45098,0.729412,0.298039,1,0
"23",140,5,"Tree Cover = 40%",112,186,74,0.439216,0.729412,0.290196,1,0
"24",141,14,"Tree Cover = 41%",110,184,73,0.431373,0.721569,0.286275,3,0
"25",142,7,"Tree Cover = 42%",107,181,71,0.419608,0.709804,0.278431,2,0
"26",143,10,"Tree Cover = 43%",103,179,68,0.403922,0.701961,0.266667,2,0
"27",144,19,"Tree Cover = 44%",101,176,67,0.396078,0.690196,0.262745,4,0
"28",145,210,"Tree Cover = 45%",99,173,64,0.388235,0.678431,0.25098,47,0.2
"29",146,44,"Tree Cover = 46%",94,171,62,0.368627,0.670588,0.243137,10,0
"30",147,60,"Tree Cover = 47%",93,168,61,0.364706,0.658824,0.239216,13,0
"31",148,80,"Tree Cover = 48%",90,166,58,0.352941,0.65098,0.227451,18,0.1
"32",149,163,"Tree Cover = 49%",86,163,55,0.337255,0.639216,0.215686,36,0.1
"33",150,205,"Tree Cover = 50%",86,163,55,0.337255,0.639216,0.215686,46,0.2
"34",151,259,"Tree Cover = 51%",84,161,53,0.329412,0.631373,0.207843,58,0.2
"35",152,341,"Tree Cover = 52%",79,158,51,0.309804,0.619608,0.2,76,0.3
"36",153,390,"Tree Cover = 53%",78,156,50,0.305882,0.611765,0.196078,87,0.3
"37",154,453,"Tree Cover = 54%",76,153,47,0.298039,0.6,0.184314,101,0.4
"38",155,1122,"Tree Cover = 55%",71,150,45,0.278431,0.588235,0.176471,250,0.9
"39",156,502,"Tree Cover = 56%",69,148,43,0.270588,0.580392,0.168627,112,0.4
"40",157,513,"Tree Cover = 57%",68,145,42,0.266667,0.568627,0.164706,114,0.4
"41",158,587,"Tree Cover = 58%",64,143,40,0.25098,0.560784,0.156863,131,0.5
"42",159,550,"Tree Cover = 59%",62,140,38,0.243137,0.54902,0.14902,122,0.4
"43",160,592,"Tree Cover = 60%",62,140,38,0.243137,0.54902,0.14902,132,0.5
"44",161,573,"Tree Cover = 61%",58,138,36,0.227451,0.541176,0.141176,127,0.5
"45",162,599,"Tree Cover = 62%",56,135,34,0.219608,0.529412,0.133333,133,0.5
"46",163,627,"Tree Cover = 63%",55,133,33,0.215686,0.521569,0.129412,139,0.5
"47",164,653,"Tree Cover = 64%",51,130,31,0.2,0.509804,0.121569,145,0.5
"48",165,1180,"Tree Cover = 65%",49,128,29,0.192157,0.501961,0.113725,262,0.9
"49",166,653,"Tree Cover = 66%",48,125,29,0.188235,0.490196,0.113725,145,0.5
"50",167,713,"Tree Cover = 67%",44,122,27,0.172549,0.478431,0.105882,159,0.6
"51",168,719,"Tree Cover = 68%",43,120,25,0.168627,0.470588,0.098039,160,0.6
"52",169,741,"Tree Cover = 69%",42,117,25,0.164706,0.458824,0.098039,165,0.6
"53",170,763,"Tree Cover = 70%",39,117,23,0.152941,0.458824,0.090196,170,0.6
"54",171,759,"Tree Cover = 71%",37,115,22,0.145098,0.45098,0.086275,169,0.6
"55",172,675,"Tree Cover = 72%",36,112,21,0.141176,0.439216,0.082353,150,0.5
"56",173,609,"Tree Cover = 73%",33,110,20,0.129412,0.431373,0.078431,135,0.5
"57",174,549,"Tree Cover = 74%",32,107,18,0.12549,0.419608,0.070588,122,0.4
"58",175,497,"Tree Cover = 75%",31,105,18,0.121569,0.411765,0.070588,111,0.4
"59",176,340,"Tree Cover = 76%",28,102,16,0.109804,0.4,0.062745,76,0.3
"60",177,225,"Tree Cover = 77%",26,99,15,0.101961,0.388235,0.058824,50,0.2
"61",178,130,"Tree Cover = 78%",26,97,15,0.101961,0.380392,0.058824,29,0.1
"62",179,98,"Tree Cover = 79%",23,94,13,0.090196,0.368627,0.05098,22,0.1
"63",180,17,"Tree Cover = 80%",22,94,12,0.086275,0.368627,0.047059,4,0
"64",181,7,"Tree Cover = 81%",21,92,12,0.082353,0.360784,0.047059,2,0
"65",214,1,"Shrub Cover = 14%",209,170,119,0.819608,0.666667,0.466667,0,0
"66",216,1,"Shrub Cover = 16%",209,166,117,0.819608,0.65098,0.458824,0,0
"67",218,1,"Shrub Cover = 18%",209,164,115,0.819608,0.643137,0.45098,0,0
"68",222,1,"Shrub Cover = 22%",207,155,109,0.811765,0.607843,0.427451,0,0
"69",225,1,"Shrub Cover = 25%",207,151,105,0.811765,0.592157,0.411765,0,0
"70",227,1,"Shrub Cover = 27%",204,146,102,0.8,0.572549,0.4,0,0
"71",229,3,"Shrub Cover = 29%",204,142,100,0.8,0.556863,0.392157,1,0
"72",230,2,"Shrub Cover = 30%",204,142,100,0.8,0.556863,0.392157,0,0
"73",231,5,"Shrub Cover = 31%",201,137,97,0.788235,0.537255,0.380392,1,0
"74",232,5,"Shrub Cover = 32%",201,137,97,0.788235,0.537255,0.380392,1,0
"75",233,9,"Shrub Cover = 33%",201,134,95,0.788235,0.52549,0.372549,2,0
"76",234,12,"Shrub Cover = 34%",201,134,95,0.788235,0.52549,0.372549,3,0
"77",235,12,"Shrub Cover = 35%",201,132,95,0.788235,0.517647,0.372549,3,0
"78",236,7,"Shrub Cover = 36%",199,129,91,0.780392,0.505882,0.356863,2,0
"79",237,1,"Shrub Cover = 37%",199,127,91,0.780392,0.498039,0.356863,0,0
"80",245,2,"Shrub Cover = 45%",196,115,82,0.768627,0.45098,0.321569,0,0
"81",310,1,"Herb Cover = 10%",255,204,102,1,0.8,0.4,0,0
"82",318,1,"Herb Cover = 18%",255,193,94,1,0.756863,0.368627,0,0
"83",319,1,"Herb Cover = 19%",255,193,94,1,0.756863,0.368627,0,0
"84",320,4,"Herb Cover = 20%",255,192,92,1,0.752941,0.360784,1,0
"85",321,3,"Herb Cover = 21%",255,190,92,1,0.745098,0.360784,1,0
"86",323,2,"Herb Cover = 23%",255,189,89,1,0.741176,0.34902,0,0
"87",325,4,"Herb Cover = 25%",255,185,87,1,0.72549,0.341176,1,0
"88",326,1,"Herb Cover = 26%",255,185,87,1,0.72549,0.341176,0,0
"89",327,2,"Herb Cover = 27%",255,181,84,1,0.709804,0.329412,0,0
"90",328,2,"Herb Cover = 28%",255,181,84,1,0.709804,0.329412,0,0
"91",329,5,"Herb Cover = 29%",255,180,82,1,0.705882,0.321569,1,0
"92",330,4,"Herb Cover = 30%",255,177,82,1,0.694118,0.321569,1,0
"93",331,13,"Herb Cover = 31%",255,176,79,1,0.690196,0.309804,3,0
"94",332,27,"Herb Cover = 32%",255,176,79,1,0.690196,0.309804,6,0
"95",333,17,"Herb Cover = 33%",255,173,79,1,0.678431,0.309804,4,0
"96",334,28,"Herb Cover = 34%",255,172,77,1,0.67451,0.301961,6,0
"97",335,209,"Herb Cover = 35%",255,172,77,1,0.67451,0.301961,46,0.2
"98",336,66,"Herb Cover = 36%",255,171,74,1,0.670588,0.290196,15,0.1
"99",337,78,"Herb Cover = 37%",255,167,74,1,0.654902,0.290196,17,0.1
"100",338,118,"Herb Cover = 38%",255,166,71,1,0.65098,0.278431,26,0.1
"101",339,184,"Herb Cover = 39%",255,166,71,1,0.65098,0.278431,41,0.1
"102",340,302,"Herb Cover = 40%",255,162,69,1,0.635294,0.270588,67,0.2
"103",341,318,"Herb Cover = 41%",255,162,69,1,0.635294,0.270588,71,0.3
"104",342,465,"Herb Cover = 42%",255,161,66,1,0.631373,0.258824,103,0.4
"105",343,677,"Herb Cover = 43%",255,158,66,1,0.619608,0.258824,151,0.5
"106",344,886,"Herb Cover = 44%",255,158,66,1,0.619608,0.258824,197,0.7
"107",345,1813,"Herb Cover = 45%",255,156,64,1,0.611765,0.25098,403,1.4
"108",346,1423,"Herb Cover = 46%",255,153,64,1,0.6,0.25098,316,1.1
"109",347,1622,"Herb Cover = 47%",255,152,61,1,0.596078,0.239216,361,1.3
"110",348,1719,"Herb Cover = 48%",255,152,61,1,0.596078,0.239216,382,1.4
"111",349,1933,"Herb Cover = 49%",255,147,59,1,0.576471,0.231373,430,1.5
"112",350,2141,"Herb Cover = 50%",255,147,59,1,0.576471,0.231373,476,1.7
"113",351,1945,"Herb Cover = 51%",255,146,56,1,0.572549,0.219608,433,1.6
"114",352,1873,"Herb Cover = 52%",255,142,56,1,0.556863,0.219608,417,1.5
"115",353,1874,"Herb Cover = 53%",255,141,54,1,0.552941,0.211765,417,1.5
"116",354,1863,"Herb Cover = 54%",255,141,54,1,0.552941,0.211765,414,1.5
"117",355,44301,"Herb Cover = 55%",255,137,54,1,0.537255,0.211765,9852,35.3
"118",356,1685,"Herb Cover = 56%",255,136,51,1,0.533333,0.2,375,1.3
"119",357,1556,"Herb Cover = 57%",255,136,51,1,0.533333,0.2,346,1.2
"120",358,1404,"Herb Cover = 58%",255,135,48,1,0.529412,0.188235,312,1.1
"121",359,1235,"Herb Cover = 59%",255,131,48,1,0.513725,0.188235,275,1
"122",360,1144,"Herb Cover = 60%",255,130,46,1,0.509804,0.180392,254,0.9
"123",361,1084,"Herb Cover = 61%",255,130,46,1,0.509804,0.180392,241,0.9
"124",362,976,"Herb Cover = 62%",255,124,43,1,0.486275,0.168627,217,0.8
"125",363,897,"Herb Cover = 63%",255,124,43,1,0.486275,0.168627,199,0.7
"126",364,811,"Herb Cover = 64%",255,123,41,1,0.482353,0.160784,180,0.6
"127",365,747,"Herb Cover = 65%",255,119,41,1,0.466667,0.160784,166,0.6
"128",366,605,"Herb Cover = 66%",255,119,41,1,0.466667,0.160784,135,0.5
"129",367,548,"Herb Cover = 67%",255,118,38,1,0.462745,0.14902,122,0.4
"130",368,466,"Herb Cover = 68%",255,114,38,1,0.447059,0.14902,104,0.4
"131",369,388,"Herb Cover = 69%",255,112,36,1,0.439216,0.141176,86,0.3
"132",370,323,"Herb Cover = 70%",255,112,36,1,0.439216,0.141176,72,0.3
"133",371,227,"Herb Cover = 71%",255,107,33,1,0.419608,0.129412,50,0.2
"134",372,211,"Herb Cover = 72%",255,107,33,1,0.419608,0.129412,47,0.2
"135",373,143,"Herb Cover = 73%",255,105,31,1,0.411765,0.121569,32,0.1
"136",374,128,"Herb Cover = 74%",255,102,31,1,0.4,0.121569,28,0.1
"137",375,92,"Herb Cover = 75%",255,100,28,1,0.392157,0.109804,20,0.1
"138",376,66,"Herb Cover = 76%",255,100,28,1,0.392157,0.109804,15,0.1
"139",377,65,"Herb Cover = 77%",255,100,28,1,0.392157,0.109804,14,0.1
"140",378,33,"Herb Cover = 78%",255,94,25,1,0.368627,0.098039,7,0
"141",379,29,"Herb Cover = 79%",255,94,25,1,0.368627,0.098039,6,0
"142",380,22,"Herb Cover = 80%",255,93,23,1,0.364706,0.090196,5,0
"143",381,16,"Herb Cover = 81%",255,89,23,1,0.34902,0.090196,4,0
"144",382,33,"Herb Cover = 82%",255,87,20,1,0.341176,0.078431,7,0
"145",383,3,"Herb Cover = 83%",255,87,20,1,0.341176,0.078431,1,0
"146",384,5,"Herb Cover = 84%",255,81,18,1,0.317647,0.070588,1,0
